id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tienda_nube_backend_full,Full access on tienda_nube.backend,model_tienda_nube_backend,connector.group_connector_manager,1,1,1,1
access_tienda_nube_res_lang_full,Full access on tienda_nube.res.lang,model_tienda_nube_res_lang,connector.group_connector_manager,1,1,1,1
access_tienda_nube_res_country_full,Full access on tienda_nube.res.country,model_tienda_nube_res_country,connector.group_connector_manager,1,1,1,1
access_tienda_nube_res_currency_full,Full access on tienda_nube.res.currency,model_tienda_nube_res_currency,connector.group_connector_manager,1,1,1,1
access_tienda_nube_binding_full,Full access on tienda_nube.binding,model_tienda_nube_binding,connector.group_connector_manager,1,1,1,1
access_tienda_nube_shop_group_full,Full access on tienda_nube.shop.group,model_tienda_nube_shop_group,connector.group_connector_manager,1,1,1,1
access_tienda_nube_shop_full,Full access on tienda_nube.shop,model_tienda_nube_shop,connector.group_connector_manager,1,1,1,1
access_tienda_nube_tienda_nube_res_partner_user,User access on tienda_nube.res.partner,model_tienda_nube_res_partner,base.group_user,1,0,0,0
access_tienda_nube_tienda_nube_res_partner_full,Full access on tienda_nube.res.partner,model_tienda_nube_res_partner,connector.group_connector_manager,1,1,1,1
access_tienda_nube_tienda_nube_address_full,Full access on tienda_nube.address,model_tienda_nube_address,connector.group_connector_manager,1,1,1,1
access_tienda_nube_tienda_nube_res_partner_category_user,User access on tienda_nube.res.partner.category,model_tienda_nube_res_partner_category,base.group_user,1,0,0,0
access_tienda_nube_tienda_nube_res_partner_category_full,Full access on tienda_nube.res.partner.category,model_tienda_nube_res_partner_category,connector.group_connector_manager,1,1,1,1
access_tienda_nube_account_tax_full,Full access on tienda_nube.account.tax,model_tienda_nube_account_tax,connector.group_connector_manager,1,1,1,1
access_tienda_nube_account_tax_group_full,Full access on tienda_nube.account.tax.group,model_tienda_nube_account_tax_group,connector.group_connector_manager,1,1,1,1
access_sale_order_state_full,Full access on sale.order.state,model_sale_order_state,connector.group_connector_manager,1,1,1,1
access_tienda_nube_sale_order_state_full,Full access on tienda_nube.sale.order.state,model_tienda_nube_sale_order_state,connector.group_connector_manager,1,1,1,1
access_sale_order_state_list_full,Full access on sale.order.state.list,model_sale_order_state_list,connector.group_connector_manager,1,1,1,1
access_tienda_nube_sale_order_user,User access on tienda_nube.sale.order,model_tienda_nube_sale_order,base.group_user,1,0,0,0
access_tienda_nube_sale_order_full,Full access on tienda_nube.sale.order,model_tienda_nube_sale_order,connector.group_connector_manager,1,1,1,1
access_tienda_nube_sale_order_line_user,User access on tienda_nube.sale.order.line,model_tienda_nube_sale_order_line,base.group_user,1,0,0,0
access_tienda_nube_sale_order_line_full,Full access on tienda_nube.sale.order.line,model_tienda_nube_sale_order_line,connector.group_connector_manager,1,1,1,1
access_tienda_nube_sale_order_line_discount_user,User access on tienda_nube.sale.order.line.discount,model_tienda_nube_sale_order_line_discount,base.group_user,1,0,0,0
access_tienda_nube_sale_order_line_discount_full,Full access on tienda_nube.sale.order.line.discount,model_tienda_nube_sale_order_line_discount,connector.group_connector_manager,1,1,1,1
access_tienda_nube_delivery_carrier_full,Full access on tienda_nube.delivery.carrier,model_tienda_nube_delivery_carrier,connector.group_connector_manager,1,1,1,1
access_tienda_nube_product_category_full,Full access on tienda_nube.product.category,model_tienda_nube_product_category,connector.group_connector_manager,1,1,1,1
access_tienda_nube_product_image_full,Full access on tienda_nube.product.image,model_tienda_nube_product_image,connector.group_connector_manager,1,1,1,1
access_tienda_nube_product_template_user,User access on tienda_nube.product.template,model_tienda_nube_product_template,base.group_user,1,0,0,0
access_tienda_nube_product_template,Full access on tienda_nube.product.template,model_tienda_nube_product_template,connector.group_connector_manager,1,1,1,1
access_tienda_nube_product_combination_user,User access on tienda_nube.product.combination,model_tienda_nube_product_combination,base.group_user,1,0,0,0
access_tienda_nube_product_combination_full,Full access on tienda_nube.product.combination,model_tienda_nube_product_combination,connector.group_connector_manager,1,1,1,1
access_tienda_nube_product_combination_option_user,User access on tienda_nube.product.combination.option,model_tienda_nube_product_combination_option,base.group_user,1,0,0,0
access_tienda_nube_product_combination_option_full,Full access on tienda_nube.product.combination.option,model_tienda_nube_product_combination_option,connector.group_connector_manager,1,1,1,1
access_tienda_nube_product_combination_option_value_user,User access on tienda_nube.product.combination.option.value,model_tienda_nube_product_combination_option_value,connector.group_connector_manager,1,1,1,1
access_tienda_nube_product_combination_option_value_full,Full access on tienda_nube.product.combination.option.value,model_tienda_nube_product_combination_option_value,base.group_user,1,0,0,0
access_tienda_nube_refund,Full access on tienda_nube.refund,model_tienda_nube_refund,connector.group_connector_manager,1,1,1,1
access_tienda_nube_supplier_user,User access on tienda_nube.supplier,model_tienda_nube_supplier,base.group_user,1,0,0,0
access_tienda_nube_supplier,Full access on tienda_nube.supplier,model_tienda_nube_supplier,connector.group_connector_manager,1,1,1,1
access_tienda_nube_product_supplierinfo_user,User access on tienda_nube.product.supplierinfo,model_tienda_nube_product_supplierinfo,base.group_user,1,0,0,0
access_tienda_nube_product_supplierinfo,Full access on tienda_nube.product.supplierinfo,model_tienda_nube_product_supplierinfo,connector.group_connector_manager,1,1,1,1
access_mail_message,Full access on tienda_nube.mail.message,model_tienda_nube_mail_message,connector.group_connector_manager,1,1,1,1
access_tienda_nube_groups_pricelist,Full access on tienda_nube.groups.pricelist,model_tienda_nube_groups_pricelist,connector.group_connector_manager,1,1,1,1
